Name,Recom_CPU_Max_Temp,Min_CPU_Lithography,Min_CPU_Physical_Cores,Recom_CPU_CPU_Speed,Recom_CPU_Lithography,Min_GPU_Memory,Min_GPU_Memory_Speed,Min_GPU_Direct_X,Min_GPU_Pixel_Rate,Min_GPU_Texture_Rate,Min_GPU_Memory_Bandwidth,Min_OS_Coded,Recom_OS_Coded,Min_HDD_Coded,Recom_HDD_Coded,Min_DirectX_coded
Mass Effect 3: Rebellion,61.0,65.0,2.0,2.75,65.0,512.0,395.0,10.55,1.0,2.5,6.3,132,132,1.0,1.0,9
Starena,30.5,55.0,2.0,2.8,55.0,768.0,899.0,11.05,3.0,6.0,21.6,132,1064,2.0,2.0,11
Epigenesis,35.0,65.0,2.0,2.215,65.0,512.0,625.0,11.05,8.5,17.0,40.0,132,132,1.0,2.0,9
Star Wars Jedi: Survivor,0.0,27.0,4.0,3.5,14.0,1024.0,1187.5,11.1,15.0,30.0,76.0,764,764,55.0,55.0,11
Train Giant A-Train 9,35.0,90.0,1.5,2.215,65.0,896.0,600.0,10.05,6.5,17.5,23.2,132,132,1.2,1.2,9
Dandara: Trials of Fear Edition,32.5,122.5,1.0,3.2,33.5,512.0,816.5,10.55,6.5,12.0,37.35,164,1064,1.0,1.0,9
Stone Rage,50.0,32.0,5.0,3.4,14.0,1024.0,1375.0,11.15,16.5,45.5,88.0,1064,1064,8.0,8.0,11
Mr. Prepper,33.5,45.0,2.0,3.35,17.0,512.0,849.0,11.05,4.0,5.5,20.0,164,1064,5.0,5.0,9
Clutch,0.0,130.0,1.0,2.5835,110.0,64.0,100.0,9.0,0.0,0.0,1.6,132,132,2.0,2.0,9
Crusader Kings II: Sword of Islam,30.0,110.0,1.0,2.3665000000000003,65.0,384.0,950.0,9.5,5.0,8.0,60.8,132,132,1.0,1.0,9
NekoPara Vol. 1,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,232,232,0.0,0.0,9
Sonic Lost World,67.5,55.0,2.0,2.83,45.0,512.0,814.0,10.0,11.0,27.0,78.6,132,732,8.0,8.0,9
Zero Escape: Zero Time Dilemma,67.0,38.5,2.5,2.85,48.5,512.0,1158.5,11.15,12.0,27.0,57.05,732,764,4.0,6.0,11
Titanic: Honor and Glory,36.5,38.5,3.0,3.15,27.0,1536.0,1076.0,11.0,6.5,15.0,34.45,764,764,4.0,4.0,11
BIT.TRIP Presents Runner2: Future Legend of Rhythm Alien,0.0,180.0,1.0,2.4,90.0,64.0,266.5,9.0,0.0,0.0,4.25,132,132,0.0,0.0,9
Night Call,85.0,23.0,3.0,3.35,23.0,448.0,567.0,11.0,10.5,38.5,63.5,732,764,2.0,2.0,11
Defenders of Ardania: Battlemagic,0.0,110.0,1.0,2.9,77.5,384.0,450.0,10.05,2.0,5.0,11.2,132,132,0.0,0.0,9
Thief Simulator,52.5,27.0,6.0,3.45,18.0,1024.0,1375.0,11.15,16.5,45.5,88.0,764,1064,5.0,5.0,10
Dawn of War 3,33.5,38.5,3.0,3.45,27.0,1536.0,1126.0,11.0,25.5,57.0,144.15,764,1064,50.0,50.0,11
Cosmic Highway,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
007 Legends,36.0,77.5,2.0,3.2,45.0,896.0,600.0,10.05,6.5,17.5,23.2,132,764,7.0,7.0,9
Dispatcher,67.5,65.0,2.0,3.35,38.5,1664.0,1018.5,11.05,26.0,44.5,143.75,764,864,6.0,6.0,11
Arma III: Karts,67.5,77.5,2.0,2.9,38.5,384.0,865.0,10.05,10.5,22.5,42.1,232,764,15.0,25.0,10
Worms: Ultimate Mayhem,66.5,90.0,1.0,2.05,65.0,512.0,400.0,10.1,5.0,19.0,12.8,132,132,2.0,2.0,9
London 2012: The Official Olympics Video Game,35.5,45.0,2.0,2.9,55.0,256.0,600.0,10.0,3.0,7.0,19.2,232,764,10.0,10.0,10
Fracture the Flag,69.5,33.5,2.5,2.9,38.5,640.0,840.0,9.5,5.0,7.0,53.75,732,764,0.0,15.0,10
Lair of the Evildoer,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Into the Breach,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Viscera Cleanup Detail: Shadow Warrior,73.0,65.0,2.0,3.03,38.5,512.0,1013.0,10.05,11.0,23.0,64.85,732,764,1.0,1.0,9
The Flame in the Flood,31.0,77.5,2.0,3.1500000000000004,55.0,768.0,850.0,11.0,3.0,5.5,13.6,764,764,5.0,5.0,11
Fuser,84.0,18.0,4.0,3.7,14.5,1024.0,1375.0,11.15,16.5,45.5,88.0,764,1064,10.0,10.0,11
Lumberjack Simulator,36.5,45.0,4.0,3.5,18.0,1024.0,1751.5,12.05,28.5,71.0,56.1,764,1064,2.0,2.0,11
ShockRods,0.0,14.0,4.0,3.8,13.0,1024.0,1751.0,12.05,33.0,62.5,56.05,764,1064,5.0,5.0,12
Ashes Cricket 2013,70.0,38.5,2.5,3.05,38.5,768.0,900.0,10.55,7.5,20.5,72.0,232,764,11.0,11.0,9
The Lego Movie 2 Videogame,72.5,130.0,1.0,2.55,65.0,192.0,300.0,9.0,1.0,1.0,7.6,132,132,8.0,6.0,9
Demons Souls Remake,36.5,32.0,4.0,3.4,23.0,2560.0,1376.0,11.1,29.5,94.5,216.15,764,764,25.0,25.0,11
Windlands,36.5,55.0,2.0,3.65,27.0,640.0,946.5,10.05,12.0,21.5,75.0,764,764,3.0,3.0,11
Akaneiro: Demon Hunters,0.0,180.0,1.0,2.03,155.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,4.0,4.0,9
Furious Seas,36.5,18.0,4.0,3.75,27.0,4096.0,1751.0,12.05,43.0,124.5,168.05,1064,1064,8.0,8.0,11
Pole Position 2012,37.0,65.0,2.0,2.615,45.0,256.0,500.0,9.5,1.0,2.5,16.0,132,132,1.0,1.0,9
Bastion,0.0,55.0,2.0,2.63,90.0,256.0,416.5,9.55,1.0,1.0,6.65,132,132,1.0,1.6,9
Fallout 4,36.5,38.5,4.0,4.15,11.0,1536.0,1112.5,11.05,27.0,54.5,126.0,764,764,30.0,30.0,11
Unavowed,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,3.0,3.0,5
Time To Stop Time,34.5,32.0,5.0,3.55,32.0,1024.0,1051.0,11.0,13.5,29.5,67.25,764,1064,20.0,20.0,11
Company of Heroes,32.5,180.0,1.0,2.4,90.0,320.0,550.0,9.5,1.0,2.5,6.8,132,0,6.5,0.0,9
Steep: 90's,52.5,32.0,5.0,3.75,27.0,2048.0,1376.0,11.55,20.5,69.5,112.1,764,764,25.0,25.0,11
Atelier Escha & Logy: Alchemists of the Dusk Sky DX,36.5,38.5,3.0,3.7,32.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,864,1064,17.0,17.0,11
The Day Before,0.0,27.0,5.0,3.35,14.0,2048.0,1576.5,12.05,34.5,68.5,145.7,764,764,75.0,75.0,11
Armored Warfare,71.5,55.0,2.0,2.9000000000000004,33.5,512.0,600.0,10.05,4.5,14.0,19.200000000000003,232,764,10.0,10.0,9
Out of the Park Baseball 19,72.0,130.0,1.0,2.615,45.0,192.0,700.0,9.5,3.5,6.0,33.599999999999994,232,764,7.0,20.0,9
Killing Room,69.5,33.5,2.5,2.9,38.5,1536.0,1075.0,11.15,6.0,14.5,34.4,764,764,5.0,5.0,9
Slay the Spire,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Barn Finders,36.5,27.0,6.0,3.3,18.0,2048.0,1451.0,11.15,29.0,97.0,161.7,764,1064,21.0,21.0,11
Chaos on Deponia,36.0,130.0,1.0,2.7,77.5,512.0,595.0,10.55,3.5,6.5,9.5,132,132,5.0,5.0,9
Rain Island: Orange,0.0,32.0,6.0,3.6,14.0,4096.0,1126.5,12.0,71.0,190.0,368.2,764,1064,1.0,1.0,11
The Quiet Man,65.0,38.5,4.0,2.9000000000000004,32.0,2048.0,1375.0,11.6,24.0,52.5,132.8,764,764,40.0,40.0,11
Grimm Ep 14 - Iron John,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
South Park: The Fractured But Whole - Danger Deck,36.5,32.0,4.0,3.75,27.0,2048.0,1225.0,11.1,22.5,44.5,116.8,764,764,30.0,30.0,11
Orion: Dino Beatdown,35.0,65.0,2.0,2.215,65.0,128.0,250.0,9.55,0.0,0.0,8.0,132,132,8.0,8.0,9
Dangerous,66.5,155.0,1.0,1.85,65.0,192.0,727.5,9.0,0.0,0.0,38.95,132,132,0.0,0.0,9
StarCrossed (2020),36.5,27.0,6.0,3.35,27.0,1024.0,1112.5,11.0,18.0,31.5,87.6,732,1064,1.0,1.0,10
Heat,0.0,18.0,4.0,3.8,13.0,4096.0,1751.5,12.0,43.0,102.5,168.2,764,764,70.0,70.0,11
Hearts of Iron IV: La Resistance,67.5,45.0,4.0,2.93,45.0,1152.0,918.5,11.0,23.5,43.0,130.95,764,232,2.0,2.0,9
Clustertruck,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,732,764,0.0,0.0,9
Skellboy Refractured,0.0,45.0,2.0,3.515,29.5,320.0,550.0,9.5,1.0,2.5,6.8,764,764,1.0,1.0,10
Tides of Existence,52.5,38.5,4.0,3.7,27.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,764,1064,15.0,15.0,11
Hotel Endless,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Where Angels Cry,0.0,155.0,1.0,2.9,77.5,128.0,600.0,10.0,2.0,3.0,3.2,132,132,1.0,1.0,10
To Be or Not To Be,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Spacies,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
They Bleed Pixels,71.0,77.5,2.0,2.63,55.0,384.0,700.0,9.5,2.0,4.5,33.599999999999994,132,132,0.0,0.0,9
Overboard!,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,164,164,1.0,1.0,9
NoseBound,36.5,55.0,2.0,3.55,18.0,768.0,950.0,10.5,7.5,18.5,60.8,764,1064,4.0,4.0,9
blackguards 2,70.5,65.0,2.0,3.0,48.5,256.0,700.0,10.0,3.5,7.5,22.4,132,764,12.0,12.0,9
Warhammer: The End Times - Vermintide,36.5,45.0,4.0,4.15,11.0,1024.0,1050.0,11.5,18.0,36.0,96.0,764,764,20.0,30.0,11
S.T.A.L.K.E.R : Lost,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
War of the Roses: Kingmaker,35.0,65.0,2.0,2.215,65.0,512.0,900.0,10.05,9.5,26.0,57.6,764,764,5.0,5.0,11
Legend of Mana,69.5,33.5,2.5,2.9,38.5,2048.0,1012.5,12.0,11.5,24.5,50.4,764,764,15.0,15.0,11
Valheim,0.0,55.0,4.0,3.1,14.0,2560.0,1514.0,11.6,34.0,87.5,184.9,764,764,1.0,1.0,11
The Colonists,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,132,764,2.0,2.0,9
Planet Coaster - Quick Draw Interactive Shooting Ride,36.5,32.0,4.0,3.7,27.0,1536.0,1100.5,11.05,27.0,50.0,140.85,764,764,8.0,8.0,11
Doctor Who: The Edge Of Time,50.0,27.0,6.0,3.4000000000000004,14.0,4096.0,1701.0,12.05,42.0,110.5,161.64999999999998,1064,1064,5.0,5.0,11
Vampire: The Masquerade - Swansong,36.5,38.5,3.0,3.75,27.0,2048.0,1487.5,11.6,17.5,53.5,95.2,1064,764,40.0,40.0,11
Pizza Connection 3,36.5,27.0,3.0,3.8,27.0,1536.0,1008.0,11.05,13.5,27.5,50.25,264,1064,2.5,2.5,11
Roundabout,67.0,65.0,2.0,3.45,32.0,768.0,850.0,11.0,4.0,13.0,40.0,132,764,4.0,4.0,9
Blackguards: Untold Legends,35.0,65.0,2.0,2.215,65.0,384.0,850.0,10.0,4.0,8.5,27.2,132,764,20.0,20.0,9
Cities In Motion,66.5,90.0,1.0,2.05,65.0,512.0,600.0,9.5,1.0,2.0,19.200000000000003,132,132,2.0,2.0,9
Slayaway Camp,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Tiger Woods PGA Tour 12: The Masters,30.5,110.0,1.5,2.15,65.0,192.0,272.5,9.0,0.0,0.0,6.550000000000001,132,0,6.0,6.0,9
Dead Island: Epidemic,37.0,65.0,2.0,3.23,45.0,128.0,255.0,10.05,4.0,14.0,8.15,132,764,6.0,6.0,9
The Legend of Heroes: Trails into Reverie,35.5,38.5,3.0,3.1,23.0,1024.0,1237.5,11.1,15.5,49.5,79.2,764,1064,25.0,25.0,11
Rigid Boy 2,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Blue Fire,69.5,33.5,2.5,2.9,38.5,2048.0,1012.5,12.0,11.5,24.5,50.4,764,764,6.0,6.0,11
Iron Front: Liberation 1944,72.0,65.0,2.0,3.03,38.5,128.0,350.0,10.05,2.0,4.5,11.2,132,132,10.0,20.0,9
Shadwen,35.5,43.5,2.0,3.03,38.5,704.0,949.5,10.05,14.0,35.5,113.55,232,764,4.0,4.0,10
Spaceland,30.5,55.0,2.0,2.8,55.0,1024.0,1112.5,11.0,18.0,31.5,87.6,764,1064,1.0,1.0,11
Pid,39.0,155.0,1.0,1.75,65.0,256.0,250.0,10.0,2.5,4.0,4.0,132,132,3.0,3.0,9
Minecraft: Dungeons,36.5,33.5,3.0,3.75,27.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,764,1064,6.0,6.0,11
Offworld Trading Company,66.5,33.5,2.5,3.1,45.0,416.0,596.0,10.05,7.5,15.5,38.1,764,864,2.0,2.0,10
Halo 4,50.0,36.5,4.0,3.1,14.0,1024.0,1026.0,11.1,10.5,25.0,65.65,732,1064,55.0,55.0,11
Alchemist Simulator,36.5,27.0,3.0,3.35,27.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,764,1064,5.0,5.0,9
DuckTales: Remastered,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,3.0,3.0,9
Tomb Raider Definitive Survival Trilogy,36.5,27.0,3.0,3.35,18.0,2048.0,1563.5,12.05,39.0,83.5,144.05,764,1064,40.0,40.0,11
Marlow Briggs And The Mask Of Death,71.0,77.5,2.0,2.65,45.0,0.0,400.0,10.05,2.0,3.0,0.0,732,732,3.0,3.0,9
Secret Weapons Over Normandy,0.0,180.0,1.0,2.2235,130.0,128.0,600.0,10.0,2.0,3.0,3.2,132,132,1.0,1.0,9
The Walking Dead: Season 2 - Episode 2: A House Divided,36.5,155.0,1.0,2.5,65.0,256.0,200.0,10.1,2.0,2.0,3.2,132,732,2.0,2.0,9
Mafia 3: Definitive Edition,52.5,32.0,6.0,3.7,27.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,764,764,50.0,50.0,11
Woven,0.0,14.0,4.0,3.15,14.0,2560.0,1376.0,11.1,25.0,100.0,192.1,732,1064,2.0,2.0,11
RambleRumble,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Grimm Ep 9 - The Master Thief,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
South Park: The Fractured But Whole - Relics of Zaron,36.5,32.0,4.0,3.75,27.0,2048.0,1225.0,11.1,22.5,44.5,116.8,764,764,30.0,30.0,11
Phantom Doctrine,36.5,45.0,4.0,3.35,32.0,1536.0,1275.0,11.1,21.5,57.0,120.0,764,1064,20.0,20.0,11
Nightmares from the Deep: The Cursed Heart,0.0,90.0,1.0,1.83,155.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Endless Memories,70.0,55.0,2.0,2.85,38.5,768.0,899.0,11.05,3.0,6.0,21.6,764,1064,2.0,2.0,11
Final Fantasy XIV Online,65.0,65.0,2.0,2.78,45.0,512.0,864.0,10.0,10.0,21.5,74.6,132,732,15.0,21.0,9
Atlantica Online,0.0,180.0,1.0,1.875,130.0,128.0,310.0,9.0,1.0,1.0,7.75,200,232,15.0,20.0,9
Hitman 3,36.5,38.5,4.0,3.4000000000000004,18.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,1064,1064,80.0,80.0,12
Dead Effect 2,52.5,32.0,5.0,3.7,27.0,2048.0,1313.5,11.1,24.5,69.5,132.15,764,764,11.0,11.0,9
Tom Clancy Splinter Cell: Conviction,66.5,77.5,1.5,1.95,65.0,256.0,650.0,9.0,0.0,0.0,41.6,132,132,10.0,10.0,9
Dead GroundZ,36.5,27.0,6.0,3.4000000000000004,18.0,4096.0,1751.5,12.0,53.5,152.5,224.2,764,1064,4.0,4.0,11
Party Hard 2,64.0,38.5,2.0,3.25,32.0,896.0,1025.0,10.5,12.5,21.5,80.0,164,164,6.0,6.0,9
Overlord 2,61.0,65.0,2.0,1.86,65.0,384.0,750.0,9.5,1.5,3.0,36.8,132,0,1.5,1.5,9
Skylanders: Giants,36.0,77.5,2.0,2.6,55.0,128.0,600.0,10.0,2.0,3.0,3.2,132,764,3.0,3.0,9
10 Second Ninja,66.5,155.0,1.0,2.1,77.5,256.0,600.0,10.0,3.0,7.0,19.2,132,132,0.0,0.0,9
Food Truck Simulator,35.5,33.5,3.0,3.0,23.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,764,1064,15.0,15.0,11
QuestRun,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
We. The Revolution,69.5,45.0,2.5,3.35,32.0,512.0,1013.0,10.05,11.0,16.5,64.85,764,1064,4.0,4.0,11
Sweet House,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,764,1064,4.0,4.0,9
Chaos Legion,0.0,180.0,1.0,1.415,180.0,64.0,358.0,7.55,0.0,0.0,5.050000000000001,98,0,0.0,1.0,8
The Elder Scrolls V: Dragonborn,66.5,65.0,2.0,2.73,45.0,256.0,400.0,10.1,0.0,0.0,6.4,132,764,1.0,1.0,9
Age of Darkness: Final Stand,0.0,23.0,7.0,3.35,7.0,4096.0,1751.5,12.0,53.5,152.5,224.2,1064,1064,5.0,5.0,11
Myst (2021),36.5,14.0,3.0,3.4,18.0,4096.0,1751.0,12.05,42.5,113.0,168.05,1064,1064,20.0,20.0,11
Griefhelm,69.5,55.0,4.0,2.75,38.5,1152.0,943.5,11.0,26.5,42.0,134.15,764,1064,4.0,4.0,11
Gleamlight,36.5,27.0,4.0,3.4,27.0,2560.0,1501.0,11.15,32.5,113.5,240.15,1064,1064,10.0,10.0,11
Sherlock Holmes Chapter One,36.5,38.5,3.0,3.75,27.0,2048.0,1487.5,11.6,17.5,53.5,95.2,764,764,40.0,40.0,11
Titan Quest: Immortal Throne,0.0,180.0,1.0,2.5835,110.0,64.0,375.0,8.1,0.0,0.0,6.0,200,132,5.0,5.0,9
Argo,67.5,77.5,2.0,2.9,38.5,384.0,865.0,10.05,10.5,22.5,42.1,232,764,15.0,25.0,10
StarCraft II: Wings of Liberty,35.5,130.0,1.0,2.15,65.0,384.0,450.0,10.0,8.5,10.5,43.2,132,232,12.0,12.0,9
Crowns and Pawns: Kingdom of Deceit,30.5,180.0,1.0,2.8,55.0,256.0,600.0,10.0,2.0,3.0,8.0,764,1064,4.0,4.0,10
Dirt 3,36.5,65.0,2.0,2.95,45.0,256.0,600.0,10.0,3.0,7.0,19.2,132,732,15.0,15.0,9
Dear Esther: Landmark Edition,30.0,90.0,1.0,2.65,65.0,128.0,237.5,9.0,0.0,0.0,3.8,132,132,2.0,2.0,9
Franchise Hockey Manager 4,30.5,180.0,1.0,2.8,55.0,256.0,600.0,10.0,2.0,3.0,8.0,764,1064,6.0,6.0,10
Headlander,37.0,65.0,2.0,3.23,45.0,128.0,255.0,10.05,4.0,14.0,8.15,132,764,2.0,2.0,9
Dishonored II,36.5,32.0,6.0,3.7,27.0,2560.0,1438.5,11.1,27.5,100.5,204.1,764,1064,60.0,60.0,11
Dr Who Episode 5 - The Gunpowder Plot,66.5,130.0,1.0,1.85,65.0,192.0,525.0,9.5,1.5,3.0,16.799999999999997,132,132,1.5,1.5,9
Terminator: Resistance,0.0,27.0,5.0,3.1,13.0,2048.0,1751.0,12.05,33.5,70.0,112.05,764,1064,32.0,32.0,11
Alder's Blood,30.5,155.0,1.0,2.8,55.0,640.0,946.5,10.05,12.0,21.5,75.0,732,1064,2.0,2.0,9
Teslagrad,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Survivor Squad,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Total War: Warhammer 2 - Tretch Craventail,36.5,65.0,2.5,3.6,27.0,1024.0,1050.0,11.5,18.0,36.0,96.0,764,764,60.0,60.0,11
Football Manager 2020,72.0,130.0,1.0,2.615,45.0,512.0,650.0,10.05,4.5,9.0,24.8,232,764,7.0,7.0,9
Walker,36.0,180.0,1.0,1.85,65.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Jupiter Hell,71.0,55.0,2.0,2.5,55.0,1280.0,850.0,11.0,3.0,4.0,20.8,764,1064,2.0,2.0,11
Chompy Chomp Chomp,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
MotoGP 17,36.5,38.5,4.0,4.05,11.0,2048.0,845.5,11.0,10.0,24.0,27.05,764,1064,33.0,33.0,10
Wasteland 3,36.5,32.0,6.0,3.4,18.0,2560.0,1438.5,11.1,31.5,108.5,228.15,764,1064,55.0,55.0,11
The Room VR: A Dark Matter,36.5,23.0,3.0,3.4,18.0,4096.0,1701.0,12.05,42.0,110.5,161.64999999999998,1064,1064,4.0,4.0,11
Planetary Annihilation: TITANS,36.5,38.5,3.0,3.5,32.0,768.0,900.0,11.0,3.5,11.0,57.6,764,764,5.0,7.0,9
Whispering Willows,37.0,65.0,2.0,3.23,45.0,128.0,655.0,10.5,4.5,15.5,20.950000000000003,732,764,3.0,3.0,9
Mighty Goose,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,764,1064,1.0,1.0,9
Inscryption,33.5,38.5,4.0,3.7,27.0,1024.0,1012.5,11.0,23.5,33.0,113.2,764,1064,2.0,3.0,0
Pagan Peak VR,50.0,14.0,4.0,3.4000000000000004,14.0,5120.0,1876.0,12.05,62.5,165.0,208.1,1064,1064,16.0,16.0,12
