Name,Recom_CPU_Max_Temp,Min_CPU_Lithography,Min_CPU_Physical_Cores,Recom_CPU_CPU_Speed,Recom_CPU_Lithography,Min_GPU_Memory,Min_GPU_Memory_Speed,Min_GPU_Direct_X,Min_GPU_Pixel_Rate,Min_GPU_Texture_Rate,Min_GPU_Memory_Bandwidth,Min_OS_Coded,Recom_OS_Coded,Min_HDD_Coded,Recom_HDD_Coded,Min_DirectX_coded
Mazi - Remastered,36.5,27.0,3.0,3.45,18.0,1280.0,950.0,11.5,6.5,15.0,39.2,764,1064,2.0,2.0,12
SpellForce 2 - Faith in Destiny Scenario 3: The Last Stand,0.0,180.0,1.0,2.265,130.0,128.0,311.0,8.55,0.0,0.0,4.1000000000000005,132,164,5.0,5.0,9
Akibas Trip: Undead And Undressed,69.5,33.5,2.5,2.9,38.5,1024.0,1026.0,11.0,12.0,25.0,65.65,132,764,3.0,3.0,9
Dauntless,65.0,38.5,3.0,2.78,45.0,2048.0,1451.0,11.55,29.0,97.0,161.7,132,764,24.0,24.0,11
Tony Hawks American Wasteland,0.0,90.0,1.0,1.75,130.0,256.0,366.5,9.5,1.0,1.0,5.85,132,132,3.5,3.5,9
Crush Online,71.0,32.0,2.0,2.45,43.5,256.0,750.0,10.0,5.5,8.0,36.8,132,132,1.0,0.0,10
KickBeat Steam Edition,66.5,77.5,2.0,2.1,77.5,384.0,700.0,10.0,3.5,7.5,22.4,232,232,2.0,2.0,11
Demolition Master 3D,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Space Mechanic Simulator,36.5,23.0,5.0,3.25,27.0,2048.0,1451.0,11.15,27.5,78.5,161.7,164,1064,10.0,10.0,11
Tales of Aravorn: Seasons of The Wolf,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Retention,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Deadlight,36.0,155.0,1.0,1.95,65.0,256.0,250.0,10.5,1.5,3.5,2.0,132,132,5.0,5.0,9
Mass Effect 3,61.0,65.0,2.0,2.75,65.0,512.0,395.0,10.55,1.0,2.5,6.3,132,132,15.0,15.0,9
Piloteer,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Ruzar - The Life Stone,35.5,65.0,2.0,2.93,38.5,1408.0,924.5,10.05,16.0,46.0,139.1,132,732,1.0,1.0,9
Hearts of Iron III,66.5,110.0,1.0,1.93,77.5,256.0,750.0,9.0,3.0,3.0,48.0,132,232,2.0,2.0,9
Rising Lords,70.0,55.0,2.0,2.85,38.5,512.0,650.0,10.05,6.5,25.0,28.0,164,1064,0.0,0.0,9
Rugby 15,33.5,65.0,2.0,3.5,27.0,768.0,450.0,10.6,3.0,6.5,7.2,132,764,3.0,3.0,9
Population: One,36.5,18.0,4.0,3.55,18.0,4096.0,1751.5,12.0,53.5,152.5,224.2,1064,1064,5.0,5.0,9
Spintires: MudRunner,67.0,38.5,3.0,2.95,38.5,1536.0,1187.5,11.6,6.5,15.0,56.0,132,764,15.0,15.0,9
Future Wars,0.0,180.0,1.0,2.2885,130.0,64.0,358.0,7.55,0.0,0.0,5.050000000000001,732,0,8.0,8.0,9
Forge Quest,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Duck Season,0.0,27.0,6.0,3.3,14.0,4096.0,1751.5,12.0,53.5,152.5,224.2,764,1064,7.0,7.0,11
Alliance of Valiant Arms,32.5,155.0,1.0,2.4,90.0,192.0,304.0,9.0,1.0,1.0,4.85,132,132,6.0,2.0,9
Aliens vs Predator,66.5,130.0,1.0,2.315,65.0,384.0,450.0,9.0,0.0,0.0,14.4,132,132,10.0,10.0,9
The Fantastic Fivesome,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Hyper Void,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Playground VR,36.5,27.0,6.0,3.65,27.0,4096.0,1751.5,12.0,53.5,152.5,224.2,764,1064,1.0,2.0,11
Haunt : The Real Slender Game,36.0,180.0,1.0,1.85,65.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Valgrave: Immortal Plains,70.0,55.0,2.0,2.85,38.5,2048.0,1351.0,11.1,26.5,69.0,148.89999999999998,732,1064,2.0,2.0,11
Fifa Manager 12,0.0,130.0,1.0,2.2,130.0,128.0,372.5,9.0,0.0,0.0,9.75,132,764,8.0,8.0,9
The Sims 4: Spa Day,36.5,65.0,2.0,3.5,32.0,256.0,262.5,9.0,0.0,0.0,4.2,132,764,1.0,1.0,9
Shogun 2: Total War,37.0,130.0,1.0,3.165,45.0,256.0,325.0,9.5,2.0,2.0,8.4,132,764,20.0,20.0,9
Wander,36.0,180.0,1.0,1.85,65.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,2.0,2.0,9
Donald Duck: Goin Quackers,0.0,180.0,1.0,1.15,180.0,64.0,266.0,7.0,0.0,0.0,2.8,98,98,0.0,0.0,8
Death Stranding 2,52.5,18.0,4.0,3.3,18.0,4096.0,1876.0,12.05,46.5,126.0,176.05,1064,1064,80.0,80.0,12
Zombie Army 4: Dead War,52.5,23.0,4.0,3.75,27.0,2048.0,1250.0,11.6,20.0,48.0,64.0,764,764,50.0,50.0,11
Team Fortress 2: Holiday Pack,35.0,135.0,1.0,2.8,130.0,192.0,300.0,9.0,0.0,0.0,4.800000000000001,132,732,5.0,5.0,8
Pro Cycling Manager 2014,72.0,65.0,2.0,3.115,45.0,128.0,721.5,10.5,4.0,14.0,23.1,132,764,3.0,3.0,9
Solar Ash Kingdom,69.5,33.5,2.5,2.9,38.5,2048.0,1012.5,12.0,11.5,24.5,50.4,764,764,15.0,15.0,11
Guns and Robots,36.0,180.0,1.0,1.85,65.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Signal Decay,30.5,155.0,1.0,2.8,55.0,768.0,950.0,11.05,5.0,11.0,39.2,732,1064,1.0,1.0,9
Rival Stars Horse Racing: Desktop Edition,36.5,32.0,5.0,3.15,32.0,768.0,899.0,11.05,3.0,6.0,21.6,764,1064,3.0,3.0,11
The Missing Few,0.0,18.0,4.0,3.6,13.0,4096.0,1751.5,12.0,53.0,141.0,224.2,1064,1064,5.0,5.0,11
Pirates of Black Cove: Origins,0.0,65.0,1.0,2.15,65.0,384.0,550.0,9.5,2.0,4.5,17.6,132,132,4.0,2.0,9
F1 2012,67.0,65.0,2.0,3.05,48.5,1024.0,800.0,11.05,13.5,28.5,68.8,132,764,13.0,13.0,9
Strider 2014,71.0,65.0,2.0,2.5,55.0,1536.0,950.0,11.5,10.0,20.5,46.4,232,764,3.7,4.0,11
Truffle Saga,37.0,65.0,2.0,3.23,45.0,128.0,255.0,10.05,4.0,14.0,8.15,132,764,0.0,0.0,9
Unturned,0.0,180.0,1.0,2.4585,110.0,64.0,300.0,8.5,1.0,1.0,3.2,132,132,1.0,1.0,8
Friday the 13th: Killer Puzzle - Episode 5: Last Resort,30.5,155.0,1.0,2.7,55.0,384.0,600.0,10.0,2.0,3.0,9.6,732,1064,0.0,0.0,9
Karnage Chronicles,0.0,27.0,6.0,3.3,14.0,4096.0,1751.5,12.0,53.5,152.5,224.2,764,1064,3.0,3.0,11
Siege of Turtle Enclave,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
I Am Alive,35.0,77.5,2.0,2.215,65.0,768.0,750.0,10.5,6.5,9.5,28.8,132,764,8.5,8.5,9
Paranoid,0.0,38.5,3.0,3.0,14.0,2560.0,1376.0,11.1,27.5,93.5,192.1,764,1064,20.0,20.0,11
Iris and the Giant,70.0,55.0,2.0,2.85,38.5,512.0,850.0,11.1,3.0,6.5,20.0,732,1064,0.0,0.0,10
Stellaris: Federations,34.5,45.0,4.0,3.2,38.5,1024.0,1101.0,11.0,19.5,39.0,102.55,132,764,4.0,4.0,9
Homesick,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,132,764,2.0,2.0,9
Skyborn,0.0,90.0,1.0,1.5,65.0,64.0,100.0,9.0,0.0,0.0,1.6,132,0,0.0,0.0,8
Far Cry: Primal,36.5,38.5,3.0,3.7,32.0,1024.0,1050.0,11.5,18.0,36.0,96.0,764,764,20.0,20.0,11
XMoto,36.0,155.0,1.0,2.33,90.0,32.0,83.0,8.0,0.0,0.0,1.35,200,132,0.0,0.0,8
American Truck Simulator - New Mexico,66.5,77.5,2.0,3.2,45.0,1536.0,1051.0,11.0,13.5,29.5,67.25,732,864,3.0,3.0,9
Warlocks Citadel,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Noch,36.5,27.0,6.0,3.25,27.0,7168.0,2001.0,12.05,61.5,159.5,224.1,1064,1064,8.0,8.0,11
Sims 3: Monte Vista,66.5,155.0,1.0,2.05,65.0,128.0,137.5,9.0,0.0,0.0,4.4,132,132,3.0,3.0,9
Maneater,36.5,32.0,5.0,3.75,27.0,1152.0,943.5,11.0,26.5,42.0,134.15,764,764,4.0,4.0,11
Codename CURE,72.5,90.0,1.0,2.4,77.5,64.0,200.0,9.0,0.0,0.0,3.2,132,732,4.0,4.0,9
Dangerous Driving 2,36.5,32.0,5.0,4.1,16.0,4096.0,1501.5,11.6,63.5,137.5,272.2,764,1064,12.0,12.0,11
F1 2019,0.0,32.0,3.0,3.6,13.0,1536.0,1008.0,11.05,13.5,27.5,50.25,764,1064,80.0,80.0,11
Fugl,0.0,45.0,4.0,3.3,14.0,1536.0,1437.5,11.6,17.0,42.5,92.0,764,764,15.0,25.0,11
Temtem,50.0,38.5,2.0,3.6,23.0,1024.0,950.0,11.05,10.0,23.0,46.4,1064,1064,5.0,5.0,11
Dark Matter,72.0,77.5,2.0,3.0,38.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,2.0,9
Dagon,35.5,23.0,4.0,2.95,14.0,2048.0,1451.0,11.55,28.0,72.5,161.7,764,764,3.0,3.0,11
Sudeki,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,5.6,5.6,9
Fallout 4 - Nuka World,36.5,38.5,4.0,4.15,11.0,1536.0,1112.5,11.05,27.0,54.5,126.0,764,764,30.0,30.0,11
Omegalodon,0.0,90.0,1.0,2.6100000000000003,130.0,96.0,225.0,8.55,0.0,0.0,3.6,132,132,0.0,0.0,9
Regalia: Of Men and Monarchs,34.5,55.0,2.0,3.2,32.0,384.0,865.0,10.05,10.5,16.0,55.35,764,764,5.0,5.0,0
Mass Effect 3: Earth,61.0,65.0,2.0,2.75,65.0,512.0,395.0,10.55,1.0,2.5,6.3,132,132,1.0,1.0,9
Bullshot,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,132,764,1.5,1.5,9
Saints Row IV: How The Saints Save Christmas,66.0,45.0,2.0,2.5,55.0,1024.0,950.0,11.0,3.5,10.0,46.4,232,264,10.0,10.0,10
Kena: Bridge of Spirits,0.0,27.0,4.0,3.5,14.0,1024.0,1187.5,11.1,15.0,30.0,76.0,764,1064,25.0,25.0,11
Warhammer: End Times - Vermintide Karak Azgaraz,36.5,45.0,4.0,4.15,11.0,1024.0,1050.0,11.5,18.0,36.0,96.0,764,764,20.0,30.0,11
Yakuza Zero,33.5,27.0,5.0,3.25,18.0,1536.0,1313.0,11.5,21.5,47.5,116.05,764,764,40.0,40.0,11
Exoplanet: First Contact,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,3.0,3.0,9
Stormdivers,36.5,38.5,3.0,3.75,27.0,2048.0,1487.5,11.6,17.5,53.5,95.2,764,764,40.0,40.0,11
Two Point Hospital: Off The Grid,50.0,23.0,3.0,3.45,14.0,2048.0,1375.0,12.0,21.5,57.5,16.0,764,764,6.0,6.0,11
Hyperspace Pinball,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
DCL - The Game,36.5,32.0,3.0,3.35,18.0,1024.0,1225.0,11.05,15.5,34.0,78.4,764,1064,12.0,12.0,11
Courage,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Not For Broadcast,35.5,23.0,6.0,2.95,23.0,1024.0,1375.0,11.15,16.5,45.5,88.0,764,1064,11.0,11.0,11
Kathy Rain,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,1.0,1.0,9
Cabelas Big Game Hunter: 2004 Season,0.0,180.0,1.0,1.1,180.0,48.0,266.0,7.0,0.0,0.0,2.1,98,0,0.0,0.0,8
Journey of Greed,69.5,55.0,2.0,3.35,32.0,512.0,650.0,10.05,6.5,25.0,28.0,132,1064,1.0,1.0,10
Crysis 2 Remastered,47.5,18.0,4.0,3.7,10.5,4096.0,1701.0,12.05,42.0,110.5,161.64999999999998,1064,1064,20.0,20.0,11
Impostor Factory,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Desperados 3,36.5,27.0,3.0,3.75,27.0,1664.0,1100.0,11.0,27.5,57.0,156.0,764,1064,20.0,20.0,11
Star Wars: Battlefront - Death Star,50.0,23.0,3.0,3.7,23.0,2048.0,1351.0,11.1,26.5,69.0,148.89999999999998,764,1064,40.0,40.0,11
Rocket Knight,0.0,155.0,1.0,2.58,110.0,192.0,410.0,9.0,0.0,0.0,20.65,132,232,0.0,0.0,9
Silkroad-R Online,0.0,90.0,1.0,2.3665000000000003,130.0,48.0,350.0,7.55,0.0,0.0,5.6,200,200,4.0,4.0,9
Degrees of Separation,35.0,65.0,2.0,2.665,38.5,768.0,450.0,10.6,3.0,6.5,7.2,732,1064,3.0,3.0,11
Transformers: The Fall of Cybertron,35.0,65.0,2.5,2.215,65.0,416.0,892.5,10.05,10.0,18.5,63.5,132,764,8.4,8.4,9
Agarest: Generations of War 2,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Polyhegrams,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Time Squared,67.0,55.0,2.0,3.2,32.0,1024.0,1026.0,11.0,12.0,25.0,65.65,764,1064,35.0,35.0,11
Rock of Ages 3: Make & Break,36.0,32.0,4.0,3.95,27.0,2048.0,1626.0,11.55,25.0,88.5,96.15,764,764,3.0,3.0,11
Alarm for Cobra 11-Crash Time,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,2.0,2.0,9
Ultimate ADOM - Caverns of Chaos,70.0,55.0,2.0,2.85,38.5,768.0,899.0,11.05,3.0,6.0,21.6,764,1064,0.0,0.0,11
The Gunk,69.5,33.5,2.5,2.9,38.5,2048.0,1012.5,12.0,11.5,24.5,50.4,764,764,15.0,15.0,11
Gene Rain: Wind Tower - Sky City's Rebirth,0.0,27.0,6.0,3.0,14.0,2048.0,1275.0,11.15,24.5,61.5,120.0,764,1064,12.0,20.0,11
The Binding of Isaac,0.0,180.0,1.0,2.1815,130.0,160.0,316.0,8.0,0.0,0.0,2.5,232,132,0.0,0.0,9
Rebel Cops,30.5,55.0,2.0,2.8,55.0,2048.0,900.0,11.6,6.5,15.0,21.6,764,1064,2.0,2.0,10
Caesar IV,32.5,180.0,1.0,2.4,90.0,128.0,235.0,9.0,0.0,0.0,3.75,200,0,2.0,2.0,9
The Seed,66.5,130.0,1.0,2.165,77.5,128.0,375.0,9.0,1.0,1.0,8.8,132,0,3.0,3.0,9
FIFA 18,86.0,38.5,3.0,3.6,21.0,1536.0,1075.0,12.0,19.0,47.0,97.6,764,1064,50.0,50.0,11
Wayward Manor,37.0,65.0,2.0,3.23,45.0,128.0,255.0,10.05,4.0,14.0,8.15,132,764,2.0,2.0,9
Salt and Sacrifice,36.5,45.0,2.5,2.65,65.0,768.0,1046.5,10.05,11.0,36.0,67.0,232,832,2.0,2.0,10
Spate,70.5,77.5,2.0,2.5,45.0,384.0,400.0,9.0,0.0,0.0,12.8,132,764,2.0,2.0,9
Xotic,66.0,65.0,2.0,2.5,65.0,256.0,750.0,9.0,0.0,0.0,48.0,132,132,3.5,4.0,9
Captain Morgane and the Golden Turtle,0.0,180.0,1.0,1.665,155.0,128.0,166.5,9.0,0.0,0.0,2.65,132,132,3.0,3.0,9
Victory and Glory: Napoleon,66.5,155.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
ReCore,36.5,27.0,6.0,3.8,27.0,2048.0,1451.0,11.55,28.0,72.5,161.7,1064,1064,50.0,50.0,11
Civilization V: Gods And Kings,35.0,65.0,2.0,2.215,65.0,256.0,600.0,9.5,1.5,3.0,27.2,132,732,1.0,1.0,9
Sims 3: World Adventures,66.5,155.0,1.0,2.05,65.0,192.0,137.5,9.0,0.0,0.0,4.4,132,132,3.5,3.5,9
Grow Up,67.5,45.0,2.0,3.3,38.5,1024.0,925.0,11.0,13.5,26.0,86.4,132,764,1.0,1.0,9
Total War: Rome II,66.0,65.0,2.0,2.95,38.5,384.0,750.0,10.05,3.0,7.0,17.6,132,764,35.0,35.0,9
War of Rights,69.5,33.5,2.5,2.9,38.5,1536.0,1075.0,11.15,6.0,14.5,34.4,132,764,15.0,15.0,9
Zero Escape: The Nonary Games,33.5,45.0,2.5,3.25,27.0,1024.0,975.0,10.6,5.5,16.0,31.2,732,764,5.0,6.0,9
Fallback,36.5,32.0,3.0,3.95,27.0,2560.0,1501.5,11.6,34.0,89.5,176.1,764,1064,4.0,4.0,11
Need for Speed: Undercover,36.0,110.0,1.0,2.65,65.0,192.0,337.5,9.0,0.0,0.0,9.2,132,132,6.0,6.0,9
Mechwarrior Online,36.5,55.0,2.0,3.25,38.5,768.0,750.0,10.5,6.5,9.5,35.2,232,764,4.0,4.0,9
Magicka: Horror Props DLC,36.0,110.0,1.0,1.75,65.0,512.0,650.0,10.5,3.5,6.5,20.8,132,132,0.0,0.0,9
Infinite Crisis,71.5,38.5,2.5,2.8,38.5,768.0,900.0,11.0,4.0,13.5,57.6,132,764,2.0,2.0,9
Uppers,70.0,55.0,4.0,2.85,38.5,1024.0,1112.5,11.0,18.0,31.5,87.6,832,1064,2.0,2.0,11
Iron Danger,52.5,38.5,4.0,3.7,27.0,2048.0,1351.0,11.1,28.5,81.5,148.89999999999998,764,1064,5.0,5.0,11
Hyper Light Drifter,0.0,180.0,1.0,2.1815,130.0,160.0,316.0,8.0,0.0,0.0,2.5,232,132,0.0,0.0,9
Metro: Last Light Redux,36.0,65.0,2.0,3.2,45.0,512.0,1013.0,10.05,11.0,23.0,64.85,132,764,10.0,10.0,10
TheBluVR,67.0,27.0,6.0,3.5,22.0,6144.0,1626.5,12.0,72.5,170.5,304.2,764,764,4.0,4.0,11
Assassins Creed: Origins,52.5,32.0,5.0,3.7,27.0,2048.0,1451.0,11.15,27.5,78.5,161.7,764,1064,50.0,50.0,11
Fifa Manager 14,66.5,180.0,1.0,2.1,77.5,256.0,615.0,9.0,4.5,4.5,27.7,132,132,7.0,7.0,9
Evergate,70.5,65.0,2.0,2.4,55.0,1024.0,925.0,10.55,4.5,17.0,59.2,764,1064,0.0,0.0,9
The Rat Project,70.5,55.0,2.0,2.4,55.0,1024.0,800.0,10.6,5.5,16.0,18.4,132,1064,1.0,1.0,10
Werewolf: The Apocalypse,0.0,27.0,6.0,3.5,10.5,1024.0,1375.0,11.1,16.5,45.0,88.0,1064,1064,20.0,20.0,0
Doom & Destiny Advanced,32.5,65.0,2.0,3.2,33.5,768.0,450.0,10.6,3.0,6.5,7.2,732,732,0.0,0.0,10
Mecha Ace,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Tropico 4,0.0,77.5,2.0,2.565,55.0,384.0,337.5,9.0,0.0,0.0,8.600000000000001,132,232,5.0,5.0,9
Interwebz TROLL Simulator,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Max Payne 3: Deathmatch Made in Heaven,34.5,65.0,2.0,3.3,32.0,384.0,250.0,10.0,3.0,5.0,8.0,132,764,35.0,35.0,9
Final Fantasy XIV: Stormblood,34.5,32.0,5.0,3.05,32.0,1536.0,1437.5,11.6,17.5,48.5,92.0,732,1064,60.0,60.0,9
Storm The Game,36.0,180.0,1.0,1.85,65.0,320.0,550.0,9.5,1.0,2.5,6.8,132,132,2.0,2.0,9
Tropico 5 - Supervillain,71.0,65.0,2.0,2.35,38.5,1024.0,850.0,11.05,1.5,1.5,27.200000000000003,232,764,4.0,4.0,11
Ninja Gaiden Sigma,69.5,33.5,2.5,2.9,38.5,2048.0,1012.5,12.0,11.5,24.5,50.4,764,764,15.0,15.0,11
Hearts of Iron IV: Together For Victory,67.5,45.0,4.0,2.93,45.0,1152.0,918.5,11.0,23.5,43.0,130.95,764,232,2.0,2.0,9
Tell Me Why,36.5,18.0,4.0,3.5,18.0,512.0,1475.0,11.55,45.5,86.5,248.0,1064,1064,25.0,25.0,12
From Dust,65.0,65.0,2.0,2.83,45.0,384.0,865.0,10.05,10.5,22.5,55.35,132,132,4.0,4.0,9
Rocket League,71.0,65.0,2.0,2.25,48.5,320.0,800.0,10.0,7.0,16.5,44.8,132,732,2.0,2.0,9
War Thunder,66.0,130.0,1.0,2.45,65.0,256.0,830.0,9.0,3.5,5.5,53.1,132,764,8.0,8.0,9
DwarfHeim,36.5,65.0,2.0,3.45,32.0,704.0,949.5,10.05,14.0,33.5,113.55,764,1064,10.0,30.0,9
Kingdoms of Amalur: The Legend of Dead Kel,71.0,65.0,2.0,2.5,55.0,192.0,400.0,10.05,3.5,13.0,19.2,132,132,1.0,1.0,9
Bee Simulator,50.0,32.0,6.0,3.4000000000000004,14.0,2048.0,1476.0,11.55,33.5,109.5,188.95,764,1064,10.0,10.0,11
Dead Space Remake,36.5,38.5,3.0,3.75,27.0,7168.0,2001.0,12.05,62.5,165.0,224.1,764,764,40.0,40.0,11
Deponia,36.0,130.0,1.0,2.7,77.5,512.0,595.0,10.55,3.5,6.5,9.5,132,132,5.0,5.0,9
Train Simulator 2012: GWR King Add-On,36.0,130.0,1.0,1.85,65.0,256.0,400.0,10.5,3.5,4.5,9.6,132,132,0.0,0.0,9
Matador,66.5,180.0,1.0,2.1,77.5,320.0,550.0,9.5,1.0,2.5,6.8,132,132,0.0,0.0,9
Shadow Brawlers,65.5,155.0,1.0,2.2,55.0,512.0,1013.0,10.05,11.0,23.0,64.85,732,1064,1.0,1.0,10
Age of Conan: Hyborian Adventures,36.0,77.5,2.0,2.865,45.0,256.0,840.0,9.5,2.0,4.5,42.55,132,132,27.0,27.0,9
Command & Conquer: Red Alert 3 - Uprising,72.5,130.0,1.0,2.25,65.0,256.0,625.0,9.0,0.0,0.0,34.4,132,132,10.0,10.0,9
SPACERIFT: Arcanum System,50.0,45.0,2.0,3.1,14.0,768.0,1112.5,11.0,18.0,31.5,87.6,132,1064,5.0,5.0,11
Castlevania: Lords of Shadow 2,71.0,65.0,2.0,2.465,45.0,128.0,255.0,10.05,4.0,14.0,8.15,132,764,10.0,10.0,9
State Of Decay 2: Juggernaut Edition,36.5,32.0,5.0,3.6,27.0,2048.0,1351.0,11.1,32.5,89.5,172.95,1064,1064,16.0,30.0,11
Life of Rome,33.5,65.0,4.0,3.6,27.0,512.0,900.0,10.05,11.0,32.0,86.4,764,864,30.0,30.0,10
Drive,37.0,65.0,2.0,3.23,45.0,128.0,255.0,10.05,4.0,14.0,8.15,132,764,2.0,2.0,9
